transaction_id,customer_id,kyc_verified,account_age_days,transaction_amount,channel,timestamp,is_fraud
TXN_10124,CUST_592,Yes,639,36534.52,ATM,2025-05-19 22:31,0
TXN_10125,CUST_318,No,1609,17481.6,POS,2025-02-18 18:11,1
TXN_10126,CUST_985,Yes,621,17219.03,Mobile,2025-05-20 11:20,0
TXN_10127,CUST_510,Yes,1473,39235.07,Mobile,2025-07-07 14:17,0
TXN_10128,CUST_160,No,454,26103.63,ATM,2025-08-11 19:58,0
TXN_10129,CUST_268,Yes,1443,17480.18,Web,2025-08-09 17:10,0
TXN_10130,CUST_488,Yes,1473,4971.39,Mobile,2025-01-18 16:09,1
TXN_10131,CUST_102,No,1031,36127.5,Mobile,2025-04-26 09:52,1
TXN_10132,CUST_499,No,679,22677.11,Mobile,2025-03-09 17:23,0
TXN_10133,CUST_371,No,1012,3452.0,Mobile,2025-04-27 00:49,1
TXN_10134,CUST_902,No,744,2329.68,Web,2025-06-13 16:24,0
TXN_10135,CUST_903,Yes,1177,35567.87,Mobile,2025-07-07 05:56,0
TXN_10136,CUST_565,No,1942,1227.0,Web,2025-01-05 19:54,1
TXN_10137,CUST_392,No,1943,17219.59,POS,2025-04-04 19:15,1
TXN_10138,CUST_533,No,1658,5557.2,Web,2025-03-24 23:04,1
TXN_10139,CUST_813,No,1507,40022.5,ATM,2025-06-18 17:52,0
TXN_10140,CUST_848,Yes,590,46503.13,POS,2025-04-10 06:33,0
TXN_10141,CUST_902,Yes,619,37050.43,Web,2025-06-24 15:49,1
TXN_10142,CUST_669,Yes,279,25848.1,Web,2025-05-22 04:39,0
TXN_10143,CUST_777,No,1204,27640.32,Web,2025-03-14 10:26,1
TXN_10144,CUST_835,Yes,1415,16616.38,Web,2025-06-14 10:07,0
TXN_10145,CUST_598,Yes,1142,21375.83,Web,2025-01-25 16:42,1
TXN_10146,CUST_258,No,807,23156.5,Web,2025-01-18 01:53,0
TXN_10147,CUST_294,Yes,1864,39908.01,ATM,2025-08-29 04:11,0
TXN_10148,CUST_403,Yes,838,31525.04,ATM,2025-08-12 01:12,1
TXN_10149,CUST_322,No,1706,9400.71,ATM,2025-01-28 15:12,1
TXN_10150,CUST_159,Yes,736,32899.66,Web,2025-01-26 01:36,1
TXN_10151,CUST_693,No,1985,19839.56,POS,2025-06-14 12:42,0
TXN_10152,CUST_853,Yes,1613,36895.68,ATM,2025-05-06 16:39,0
TXN_10153,CUST_655,Yes,1677,44166.56,Mobile,2025-06-29 18:16,1
TXN_10154,CUST_162,No,329,22533.79,Mobile,2025-01-13 11:14,1
TXN_10155,CUST_865,Yes,624,21534.69,Web,2025-06-05 22:04,0
TXN_10156,CUST_421,No,116,322.06,POS,2025-01-04 06:41,1
TXN_10157,CUST_158,No,619,10818.33,ATM,2025-05-06 02:29,1
TXN_10158,CUST_151,No,1986,13989.41,Web,2025-07-25 20:03,1
TXN_10159,CUST_698,No,1492,35217.61,POS,2025-04-03 17:47,1
TXN_10160,CUST_588,Yes,191,39820.8,Mobile,2025-08-29 13:52,1
TXN_10161,CUST_614,Yes,739,28909.66,ATM,2025-04-05 22:03,0
TXN_10162,CUST_973,No,1922,39995.17,Web,2025-07-30 19:17,1
TXN_10163,CUST_643,Yes,935,26890.76,Web,2025-05-16 01:46,1
TXN_10164,CUST_261,Yes,1373,18353.07,POS,2025-01-19 09:04,1
TXN_10165,CUST_158,Yes,555,9934.01,Web,2025-08-30 06:33,0
TXN_10166,CUST_620,Yes,1560,5786.35,Web,2025-01-25 03:46,0
TXN_10167,CUST_182,No,1011,33568.0,ATM,2025-03-01 17:24,1
TXN_10168,CUST_971,Yes,468,24525.25,Mobile,2025-02-18 06:33,1
TXN_10169,CUST_290,No,443,48299.23,Mobile,2025-06-18 07:36,0
TXN_10170,CUST_170,Yes,1725,15738.87,POS,2025-06-10 05:35,0
TXN_10171,CUST_709,Yes,1133,19493.1,Mobile,2025-07-11 17:26,1
TXN_10172,CUST_169,No,585,19687.95,POS,2025-07-11 03:49,0
TXN_10173,CUST_791,No,1940,5800.18,ATM,2025-06-13 18:22,1
TXN_10174,CUST_982,No,1181,17664.05,POS,2025-06-22 14:44,1
TXN_10175,CUST_340,No,1455,22947.24,Mobile,2025-06-20 13:56,0
TXN_10176,CUST_513,Yes,586,8709.12,Web,2025-01-27 05:50,0
TXN_10177,CUST_222,No,311,33712.08,ATM,2025-02-16 17:25,0
TXN_10178,CUST_683,No,253,40050.61,Mobile,2025-05-10 10:42,1
TXN_10179,CUST_352,Yes,1290,45942.26,ATM,2025-02-10 17:38,1
TXN_10180,CUST_692,Yes,1547,29549.4,POS,2025-04-24 11:57,0
TXN_10181,CUST_708,No,1231,33638.29,Mobile,2025-03-22 17:20,0
TXN_10182,CUST_140,No,520,15727.97,Web,2025-08-05 11:26,0
TXN_10183,CUST_734,No,526,12004.78,Web,2025-07-15 20:27,1
TXN_10184,CUST_183,No,133,5935.75,Web,2025-07-31 23:20,0
TXN_10185,CUST_529,No,1401,18727.97,Web,2025-06-05 07:36,1
TXN_10186,CUST_773,No,1883,7153.79,ATM,2025-05-20 06:24,0
TXN_10187,CUST_697,No,1117,19484.32,Mobile,2025-07-16 17:59,1
TXN_10188,CUST_678,Yes,492,29861.65,Web,2025-07-10 08:23,0
TXN_10189,CUST_635,No,1336,28782.82,Web,2025-09-04 14:28,0
TXN_10190,CUST_423,No,506,21209.64,Web,2025-09-03 12:00,1
TXN_10191,CUST_367,Yes,137,24384.84,POS,2025-07-05 01:18,1
TXN_10192,CUST_309,Yes,235,26915.23,Mobile,2025-06-02 00:33,1
TXN_10193,CUST_785,No,876,45966.13,ATM,2025-02-04 09:00,1
TXN_10194,CUST_833,No,706,46541.68,POS,2025-03-18 07:13,1
TXN_10195,CUST_421,No,1499,8744.42,POS,2025-08-08 10:01,1
TXN_10196,CUST_344,No,997,8426.59,ATM,2025-07-17 22:52,1
TXN_10197,CUST_371,Yes,235,14512.86,Web,2025-03-12 17:32,1
TXN_10198,CUST_505,No,1425,9436.22,Web,2025-05-23 18:59,1
TXN_10199,CUST_234,No,1608,42115.06,Mobile,2025-05-27 04:06,1
TXN_10200,CUST_787,Yes,311,31008.56,Web,2025-01-10 14:22,0
TXN_10201,CUST_760,Yes,40,43289.56,POS,2025-02-09 04:16,1
TXN_10202,CUST_407,No,1157,47596.91,POS,2025-04-04 18:15,0
TXN_10203,CUST_568,No,1932,24281.99,POS,2025-03-01 08:51,0
TXN_10204,CUST_423,Yes,353,9836.91,ATM,2025-03-18 02:36,1
TXN_10205,CUST_869,No,863,19258.81,Web,2025-04-13 18:58,1
TXN_10206,CUST_174,Yes,1367,28122.95,Web,2025-02-25 23:04,1
TXN_10207,CUST_109,Yes,1944,32688.18,Web,2025-07-05 10:50,0
TXN_10208,CUST_569,No,1833,20515.8,Web,2025-05-04 05:31,0
TXN_10209,CUST_736,Yes,1828,24637.12,Mobile,2025-07-31 22:44,0
TXN_10210,CUST_676,Yes,1004,35536.1,Mobile,2025-05-28 03:38,0
TXN_10211,CUST_202,Yes,1007,22248.2,POS,2025-06-14 09:02,0
TXN_10212,CUST_175,No,1362,8445.95,POS,2025-07-07 18:24,0
TXN_10213,CUST_650,No,438,28313.35,ATM,2025-01-21 01:58,1
TXN_10214,CUST_318,Yes,1578,39814.46,POS,2025-07-17 10:22,0
TXN_10215,CUST_618,No,618,11104.42,Web,2025-08-14 13:26,0
TXN_10216,CUST_371,Yes,687,1731.48,POS,2025-08-27 03:55,1
TXN_10217,CUST_235,Yes,614,11319.69,POS,2025-07-17 07:47,1
TXN_10218,CUST_457,No,1352,14504.65,Mobile,2025-06-17 19:59,0
TXN_10219,CUST_170,No,151,39058.94,Web,2025-01-03 20:49,1
TXN_10220,CUST_350,No,1889,28325.96,ATM,2025-06-11 12:03,0
TXN_10221,CUST_478,Yes,1604,38650.13,ATM,2025-03-20 16:02,0
TXN_10222,CUST_391,Yes,213,24816.14,ATM,2025-03-23 17:36,1
TXN_10223,CUST_261,Yes,1365,25589.22,POS,2025-02-08 10:32,1
TXN_10224,CUST_548,No,1205,28678.43,ATM,2025-06-28 07:09,0
TXN_10225,CUST_953,No,505,13467.66,ATM,2025-01-13 21:46,1
TXN_10226,CUST_656,Yes,1125,27201.0,ATM,2025-04-11 14:48,1
TXN_10227,CUST_820,No,1542,49545.59,Mobile,2025-06-02 18:32,1
TXN_10228,CUST_409,No,1510,27147.96,Web,2025-01-24 07:27,1
TXN_10229,CUST_726,No,1771,37863.63,Mobile,2025-03-16 12:09,1
TXN_10230,CUST_926,No,1948,38024.21,Web,2025-02-03 10:05,0
TXN_10231,CUST_769,Yes,106,22124.19,Mobile,2025-05-02 18:47,0
TXN_10232,CUST_641,No,1900,11005.24,Web,2025-01-13 17:25,1
TXN_10233,CUST_108,Yes,1917,21315.22,ATM,2025-03-09 02:25,0
TXN_10234,CUST_783,Yes,388,36825.84,ATM,2025-05-09 13:49,1
TXN_10235,CUST_936,Yes,885,32718.22,ATM,2025-06-28 04:48,1
TXN_10236,CUST_667,No,1836,12451.83,Mobile,2025-02-04 15:35,1
TXN_10237,CUST_406,No,1745,43753.01,ATM,2025-02-20 15:25,1
TXN_10238,CUST_779,Yes,390,1708.3,POS,2025-06-16 18:12,1
TXN_10239,CUST_206,No,1942,13214.48,Web,2025-05-24 19:47,1
TXN_10240,CUST_999,Yes,1913,43123.76,Mobile,2025-05-15 07:15,0
TXN_10241,CUST_237,No,104,4440.45,ATM,2025-01-19 08:49,0
TXN_10242,CUST_370,Yes,1742,43277.99,ATM,2025-04-21 10:43,0
TXN_10243,CUST_218,No,843,5957.56,Web,2025-08-25 18:05,1
TXN_10244,CUST_209,No,1643,40613.26,ATM,2025-01-29 21:26,0
TXN_10245,CUST_860,No,1044,10572.92,ATM,2025-04-19 11:22,1
TXN_10246,CUST_666,No,411,36906.89,Web,2025-02-18 10:22,1
TXN_10247,CUST_259,No,1948,34487.77,Web,2025-06-02 20:01,0
TXN_10248,CUST_378,Yes,1563,43066.33,POS,2025-07-17 09:10,1
TXN_10249,CUST_388,Yes,2000,30552.06,POS,2025-03-31 19:52,1
TXN_10250,CUST_719,No,1816,21465.54,Web,2025-07-25 14:39,1
TXN_10251,CUST_315,Yes,1926,30845.94,Mobile,2025-02-07 14:02,0
TXN_10252,CUST_834,No,622,39263.98,POS,2025-08-25 07:12,1
TXN_10253,CUST_451,Yes,1825,40695.14,Web,2025-06-25 11:09,1
TXN_10254,CUST_308,Yes,106,40291.48,ATM,2025-07-13 23:54,1
TXN_10255,CUST_803,No,48,28546.71,Mobile,2025-01-22 03:47,0
TXN_10256,CUST_749,No,641,26660.81,ATM,2025-01-14 07:39,0
TXN_10257,CUST_973,No,1193,29883.2,POS,2025-08-26 04:55,1
TXN_10258,CUST_370,Yes,1264,8502.03,ATM,2025-08-02 09:00,1
TXN_10259,CUST_617,Yes,249,48952.11,Mobile,2025-03-29 22:51,1
TXN_10260,CUST_600,Yes,1931,14702.47,Web,2025-01-29 09:28,1
TXN_10261,CUST_357,Yes,716,28679.51,Web,2025-05-01 00:21,1
TXN_10262,CUST_966,No,612,47624.63,Mobile,2025-02-23 23:34,1
TXN_10263,CUST_152,No,960,25769.31,ATM,2025-02-24 06:34,1
TXN_10264,CUST_194,Yes,1343,45017.75,ATM,2025-05-14 08:35,0
TXN_10265,CUST_749,Yes,1142,40777.53,Mobile,2025-05-04 19:46,0
TXN_10266,CUST_533,Yes,1103,6865.89,Web,2025-02-06 22:44,0
TXN_10267,CUST_949,Yes,1041,37529.7,ATM,2025-06-21 00:24,0
TXN_10268,CUST_383,No,1851,20638.65,POS,2025-05-30 21:33,1
TXN_10269,CUST_145,No,1952,3058.37,Mobile,2025-01-12 08:10,1
TXN_10270,CUST_103,No,304,13938.44,POS,2025-01-16 09:12,0
TXN_10271,CUST_441,No,1772,32829.22,POS,2025-07-22 22:39,1
TXN_10272,CUST_889,Yes,1062,35101.18,Web,2025-03-11 01:29,1
TXN_10273,CUST_233,No,988,6721.27,Mobile,2025-06-17 00:04,0
TXN_10274,CUST_752,Yes,588,7397.55,ATM,2025-04-10 21:17,1
TXN_10275,CUST_368,No,424,16172.63,ATM,2025-06-19 21:23,1
TXN_10276,CUST_265,No,1686,12452.98,Mobile,2025-08-10 03:01,1
TXN_10277,CUST_859,No,260,42193.43,Web,2025-03-16 20:24,1
TXN_10278,CUST_552,Yes,707,19695.77,ATM,2025-03-01 12:32,1
TXN_10279,CUST_664,No,362,7194.36,ATM,2025-09-08 22:06,0
TXN_10280,CUST_822,Yes,1527,31656.86,ATM,2025-08-20 10:31,0
TXN_10281,CUST_537,No,969,31427.86,Web,2025-08-10 19:34,0
TXN_10282,CUST_674,No,1357,18821.1,ATM,2025-01-23 05:12,0
TXN_10283,CUST_109,Yes,556,3868.26,ATM,2025-05-09 14:35,1
TXN_10284,CUST_214,No,1501,39750.47,POS,2025-08-26 22:01,0
TXN_10285,CUST_177,Yes,411,38467.32,Web,2025-01-11 07:59,0
TXN_10286,CUST_807,No,58,20202.25,ATM,2025-05-16 09:21,1
TXN_10287,CUST_252,No,1538,37515.14,Web,2025-05-06 12:47,0
TXN_10288,CUST_658,Yes,720,34765.71,Web,2025-02-10 00:22,1
TXN_10289,CUST_136,No,1649,43878.14,ATM,2025-06-25 11:22,0
TXN_10290,CUST_954,No,634,22789.31,ATM,2025-06-10 09:15,0
TXN_10291,CUST_478,Yes,1192,24453.42,Web,2025-09-08 16:17,1
TXN_10292,CUST_696,Yes,1411,29139.58,Web,2025-07-27 01:40,0
TXN_10293,CUST_665,No,1580,43458.5,Web,2025-03-07 12:56,1
TXN_10294,CUST_251,Yes,425,42373.65,POS,2025-07-28 00:35,1
TXN_10295,CUST_540,Yes,389,4747.77,Mobile,2025-08-31 08:14,1
TXN_10296,CUST_230,Yes,1281,48610.3,ATM,2025-02-08 10:57,1
TXN_10297,CUST_142,Yes,1783,31778.54,POS,2025-04-11 21:08,0
TXN_10298,CUST_415,No,1338,34894.72,POS,2025-01-23 23:24,1
TXN_10299,CUST_473,Yes,1867,42520.3,Web,2025-05-14 21:39,0
TXN_10300,CUST_915,Yes,860,39804.33,Mobile,2025-08-12 20:43,1
TXN_10301,CUST_981,Yes,1723,19946.02,ATM,2025-02-28 13:15,1
TXN_10302,CUST_140,Yes,905,48409.62,POS,2025-05-27 04:27,1
TXN_10303,CUST_466,Yes,1085,41259.9,ATM,2025-09-06 09:58,1
TXN_10304,CUST_315,Yes,701,24786.28,POS,2025-06-04 10:28,0
TXN_10305,CUST_798,Yes,207,16210.97,ATM,2025-05-19 04:13,1
TXN_10306,CUST_355,No,850,14251.29,Web,2025-06-17 04:37,0
TXN_10307,CUST_782,Yes,1400,27410.8,Web,2025-05-19 21:51,0
TXN_10308,CUST_205,Yes,225,6616.65,Mobile,2025-02-21 04:19,1
TXN_10309,CUST_462,No,408,42635.89,Web,2025-06-26 22:57,1
TXN_10310,CUST_898,Yes,317,39436.35,POS,2025-05-15 04:27,1
TXN_10311,CUST_673,Yes,1007,44718.32,POS,2025-08-21 04:41,0
TXN_10312,CUST_995,No,692,38136.48,POS,2025-08-27 18:58,1
TXN_10313,CUST_516,Yes,1946,2392.55,POS,2025-02-10 10:04,1
TXN_10314,CUST_735,Yes,538,31346.36,Web,2025-05-23 17:46,1
TXN_10315,CUST_867,Yes,43,41851.44,Web,2025-01-31 05:20,0
TXN_10316,CUST_258,Yes,564,912.44,Mobile,2025-08-03 04:46,1
TXN_10317,CUST_342,Yes,815,46478.7,ATM,2025-01-08 10:56,0
TXN_10318,CUST_985,No,512,7983.38,Mobile,2025-09-07 13:26,0
TXN_10319,CUST_266,Yes,944,22880.25,ATM,2025-03-19 14:47,1
TXN_10320,CUST_919,No,1573,49592.73,Web,2025-08-28 20:59,1
TXN_10321,CUST_930,Yes,576,21447.19,POS,2025-07-09 08:09,0
TXN_10322,CUST_281,Yes,1983,49785.13,Mobile,2025-07-19 06:06,1
TXN_10323,CUST_522,No,705,45479.42,Mobile,2025-02-03 05:01,1
TXN_10324,CUST_125,Yes,648,44119.17,Web,2025-07-15 19:39,0
TXN_10325,CUST_283,Yes,1222,15163.09,ATM,2025-03-10 19:36,0
TXN_10326,CUST_854,No,1510,43733.73,Mobile,2025-06-06 07:38,0
TXN_10327,CUST_440,Yes,1203,43842.09,ATM,2025-03-01 07:43,1
TXN_10328,CUST_901,Yes,53,4757.67,Mobile,2025-01-07 11:05,1
TXN_10329,CUST_521,No,565,18085.73,POS,2025-06-26 15:08,0
TXN_10330,CUST_921,No,1368,4212.78,Web,2025-05-09 19:30,1
TXN_10331,CUST_785,No,766,33258.99,ATM,2025-07-02 20:23,1
TXN_10332,CUST_984,Yes,1448,32480.67,Web,2025-02-17 12:31,0
TXN_10333,CUST_852,No,513,2684.19,Web,2025-05-02 04:10,1
TXN_10334,CUST_930,Yes,157,31317.65,ATM,2025-02-19 07:02,0
TXN_10335,CUST_354,Yes,1397,36326.82,ATM,2025-04-15 00:59,1
TXN_10336,CUST_373,No,272,37786.08,Mobile,2025-03-11 13:14,1
TXN_10337,CUST_263,No,983,21518.62,ATM,2025-07-10 21:12,1
TXN_10338,CUST_906,Yes,658,4650.84,Web,2025-07-13 06:04,1
TXN_10339,CUST_818,Yes,357,4849.67,Web,2025-02-15 14:55,0
TXN_10340,CUST_210,No,860,10749.72,ATM,2025-06-07 15:44,1
TXN_10341,CUST_491,No,1435,3989.14,ATM,2025-03-25 14:56,1
TXN_10342,CUST_993,No,1059,29724.61,Mobile,2025-03-05 13:25,1
TXN_10343,CUST_139,Yes,1920,26020.27,Mobile,2025-07-18 01:38,1
TXN_10344,CUST_979,No,1863,22308.84,Mobile,2025-07-08 12:46,0
TXN_10345,CUST_581,No,1848,502.32,Web,2025-03-22 12:39,0
